[{'danceability': 0.317,
  'energy': 0.935,
  'key': 4,
  'loudness': -3.739,
  'mode': 0,
  'speechiness': 0.114,
  'acousticness': 0.00588,
  'instrumentalness': 0.0299,
  'liveness': 0.189,
  'valence': 0.187,
  'tempo': 140.015,
  'type': 'audio_features',
  'id': '4bTdI4EYTHZbnjEbUW4Qbo',
  'uri': 'spotify:track:4bTdI4EYTHZbnjEbUW4Qbo',
  'track_href': 'https://api.spotify.com/v1/tracks/4bTdI4EYTHZbnjEbUW4Qbo',
  'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4bTdI4EYTHZbnjEbUW4Qbo',
  'duration_ms': 404571,
  'time_signature': 4}]
