[{'danceability': 0.481,
  'energy': 0.87,
  'key': 9,
  'loudness': -4.521,
  'mode': 1,
  'speechiness': 0.0362,
  'acousticness': 0.00105,
  'instrumentalness': 0.00634,
  'liveness': 0.304,
  'valence': 0.0948,
  'tempo': 173.929,
  'type': 'audio_features',
  'id': '6LAC27g94jvgqpmK2EZ3dm',
  'uri': 'spotify:track:6LAC27g94jvgqpmK2EZ3dm',
  'track_href': 'https://api.spotify.com/v1/tracks/6LAC27g94jvgqpmK2EZ3dm',
  'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6LAC27g94jvgqpmK2EZ3dm',
  'duration_ms': 228645,
  'time_signature': 4}]
