[{'danceability': 0.442,
  'energy': 0.93,
  'key': 11,
  'loudness': -3.799,
  'mode': 0,
  'speechiness': 0.0666,
  'acousticness': 0.0232,
  'instrumentalness': 0,
  'liveness': 0.134,
  'valence': 0.13,
  'tempo': 159.985,
  'type': 'audio_features',
  'id': '1vQWZYClyaRaWDrsXwfcRr',
  'uri': 'spotify:track:1vQWZYClyaRaWDrsXwfcRr',
  'track_href': 'https://api.spotify.com/v1/tracks/1vQWZYClyaRaWDrsXwfcRr',
  'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1vQWZYClyaRaWDrsXwfcRr',
  'duration_ms': 193504,
  'time_signature': 4}]
