[{'danceability': 0.185,
  'energy': 0.899,
  'key': 0,
  'loudness': -3.316,
  'mode': 1,
  'speechiness': 0.522,
  'acousticness': 0.277,
  'instrumentalness': 0.162,
  'liveness': 0.368,
  'valence': 0.0392,
  'tempo': 176.177,
  'type': 'audio_features',
  'id': '19DCA5nZZpFK1e5QPTrysP',
  'uri': 'spotify:track:19DCA5nZZpFK1e5QPTrysP',
  'track_href': 'https://api.spotify.com/v1/tracks/19DCA5nZZpFK1e5QPTrysP',
  'analysis_url': 'https://api.spotify.com/v1/audio-analysis/19DCA5nZZpFK1e5QPTrysP',
  'duration_ms': 245455,
  'time_signature': 4}]
